latitude,longitude,photon_rate,lognormal_height,lognormal_sigma,lognormal_mean_error,gaussian_height,gaussian_sigma,gaussian_mean_error
71.62262540218512,-156.4629187803994,7.462,-1.8311308080320254,0.009721380366239304,0.009021011126503385,-1.8285403410253813,0.0050581856740240395,0.008957158944880693
71.61983146511203,-156.46411454206734,6.104,-1.8237707924415179,0.008857361235811349,0.012314755215304967,-1.8266510718698232,0.005003837690719231,0.012261959058337468
71.61900162940314,-156.46445925271027,7.217,-1.8118765375684842,0.008132916250432165,0.009036247041876383,-1.8249432484184709,0.005034662793052509,0.008974078355184543
71.61251890399876,-156.46725603795136,5.047,-1.807763539339404,0.008734004375547607,0.013246256585198945,-1.8092458883583202,0.005673759382093678,0.013213972186781907
71.60800821111587,-156.46918403032302,6.293,-1.7934199135857753,0.008970458868983885,0.011205655766840248,-1.8055287532452344,0.0051656833931141,0.011164259260431303
71.57600218379893,-156.4829203046204,4.144,-1.774560057113961,0.005984029438690907,0.01116777349219456,-1.783792969262111,0.005120720880275407,0.011120208724636435
71.57500490347336,-156.48333602042564,4.886,-1.6851062985372,0.028390597687147495,0.0025998367700213526,-1.7005216521382958,0.05793972204867452,0.002783497230671821
71.57417602423162,-156.48367727853005,6.769,-1.6283477484041775,0.01738071622750729,0.006866387347719989,-1.6407758470074116,0.007121555576681398,0.006703535878974497
71.57330276530938,-156.4840470097663,5.558,-1.489612619215186,0.08996623724212507,0.0031477284283794498,-1.4947154199534942,0.11559467564650162,0.0033369384945257188
71.57236542988848,-156.48445365303832,3.675,-1.8331030331814424,0.11153867508419639,0.0033655975949191687,-1.8331030331814424,0.11153867508419639,0.0033655975949191687
71.57140865991278,-156.48486111969729,4.809,-1.7614515205272938,0.04532532043465476,0.0019921966795643804,-1.7614768271078283,0.03809627923499402,0.001982770463099963
71.5704441552471,-156.48527420762082,3.241,-1.782759250903714,0.005133012693286788,0.008838294833543425,-1.771515841561398,0.00558779397589206,0.008891368755741983
71.56780106471845,-156.4863970867191,6.349,-1.4909380056029489,0.27887479987936153,0.002080010976783388,-1.495141585735799,0.2712962467812583,0.0020446207416865963
71.56686102132632,-156.4867856407816,6.482,-1.3933134238680693,0.30752079879923705,0.001078758893684288,-1.395482486210456,0.30687924278999773,0.0010683035236535876
71.56598574959345,-156.48715793892012,6.859999999999999,-1.7124025935881757,0.11539034926240174,0.002553453819724109,-1.7068914761547056,0.1433537578814782,0.0027049945796872262
71.56505326548371,-156.4875669502669,7.0,-1.6875078594882327,0.19499994200705437,0.007344636354215666,-1.7395912387708876,0.04316411860429372,0.0062937339476391305
71.5641660603748,-156.48794055223735,5.383,-1.671230393307127,0.09113483813373309,0.0019021658163801123,-1.6673560704516468,0.11099209530871094,0.0020114477390643743
71.56319350224405,-156.4883428649898,6.593999999999999,-1.6109014811826519,0.007373174627319772,0.0010111644558732722,-1.6111804058255352,0.008411607043550016,0.001011328733371244
71.56142857281867,-156.48911000856518,1.876,-1.7685201318936403,0.023718747635889378,0.008528744340818163,-1.7804771601292315,0.005114583863518064,0.008370096609297729
71.56051924325018,-156.48949605362827,1.638,-1.760011602525994,0.012409362208044814,0.011355724667716525,-1.7628585296235193,0.005152986459333087,0.01123510726126401
71.55953701547368,-156.48990704396186,1.554,-1.7492029605947261,0.005797367234293377,0.008429121940858313,-1.76032352752213,0.026007030863944305,0.008679102618023146
71.55864895920354,-156.4902865284695,1.505,-1.7622999622901248,0.005087059813868772,0.0121924833850619,-1.7512209423628413,0.005452058562851874,0.01225728422932579
71.5577415177876,-156.49066355554007,1.5819999999999999,-1.748859210201878,0.010414232338951087,0.010870420521816285,-1.7636929314027727,0.005001907293149677,0.010717443702362352
71.55679539550398,-156.49107075521985,1.4629999999999999,-1.7675602775015649,0.014155381857489008,0.011034483787202816,-1.7800862134983793,0.017743625417710303,0.01108015214355862
71.55610238602894,-156.49137733333572,3.731,-1.7642022476813,0.00526764330410893,0.011376255063243655,-1.752308064512276,0.005570219876108243,0.011419280178220605
71.55500520471735,-156.49183708994315,1.267,-1.7653561893119596,0.006065618370351014,0.012490286641198575,-1.7674020480693493,0.005308062869617524,0.012442867578388193
71.55390486018784,-156.49230128743957,3.052,-1.578554719497496,0.21516448683497244,0.004199151099033962,-1.5994720525513608,0.21033763867412217,0.004137034591470539
71.55335038130865,-156.49253281739726,3.9899999999999998,-1.748163283237896,0.02005830719540561,0.011030172750920912,-1.762232379939349,0.00540260481534741,0.010707166871292488
71.55232990677338,-156.49295057252166,1.7429999999999999,-1.7517986673946024,0.010489144240775815,0.012763980380758504,-1.7647277964770895,0.005376170889288314,0.012679935782751912
71.55134018117099,-156.49337890413904,1.288,-1.7640127078901027,0.011449841651935341,0.012551260656662327,-1.7513386439761995,0.0054858227166097685,0.012481343431619355
71.5504089801568,-156.4937717703305,1.064,-1.7383219300921555,0.008129557510506452,0.019548002926464105,-1.74588280754377,0.00500369966664624,0.019403672766918283
71.54935428756147,-156.4942116340272,2.1069999999999998,-1.7314160823369888,0.014504014159747641,0.002736000692122916,-1.7429754422249029,0.005009731398343813,0.0026957995497833734
71.54861094366605,-156.4945354707926,6.552,-1.5415930752419387,0.08622208403515828,0.0010343838517724649,-1.5431891999976004,0.08876127129689908,0.001052205108419193
71.54767987788024,-156.49493991038784,5.851999999999999,-1.213587399834408,0.3258335311081226,0.0013428219437048785,-1.2151614705962206,0.3249115834790085,0.001337723268338494
71.54676412843048,-156.49532702593814,6.391,-1.4481470714140845,0.14752043345022625,0.00227033328353653,-1.4543434626037521,0.11947811249940113,0.0017723408030224437
71.54584340646912,-156.49570838127144,5.95,-1.5493613812303937,0.005438196484248547,0.001993518578253861,-1.5493340796070278,0.005792344384901038,0.0019936244124555604
71.54494681715221,-156.4960793167504,6.265,-1.5909557242927699,0.008092426381642176,0.003426548507742984,-1.592255205198836,0.00636446180052213,0.0033738693550726027
71.54401767572868,-156.49646792962665,6.447,-1.5702296790354378,0.012695454135064808,0.005145286110541655,-1.5827699117137148,0.005310455857689484,0.00505375262621311
71.54311255838388,-156.4968541943365,6.699,-1.5151496740947201,0.17056400750251755,0.0027503995837997765,-1.5622382437071762,0.00950679368260372,0.003346067010900555
71.54218485856795,-156.49724912667577,6.489,-1.4738086541201703,0.17020716125183905,0.0023538286079281814,-1.4964773912216263,0.14499555249090862,0.0021973196792270068
71.54129260464487,-156.49761542292975,6.2509999999999994,-1.564477897316454,0.005000651906390717,0.0036553553465887723,-1.564157686398962,0.005970706356117827,0.0036591666114636867
71.5403695035145,-156.49800579604607,6.468,-1.5097193237104545,0.009268452934060752,0.0012505904098682249,-1.5201791456270097,0.05711655954901526,0.0012233756650003938
71.53945157906242,-156.49840775978117,6.356,-1.4077288769243237,0.07756472174699777,0.001867222784196238,-1.420074860224258,0.0517334351814036,0.0016145853807656885
71.53854291821997,-156.49879791894682,6.664,-1.481276752179497,0.03853640428210714,0.001465748604727316,-1.472611719484307,0.04898217348496635,0.0014704046169371273
71.53762592224766,-156.49918229906794,5.971,-1.2550843129158218,0.271328893459658,0.0009593490451710786,-1.2543808215774432,0.2729307815056705,0.0009601020869307565
71.53672376868248,-156.49955809114783,6.3,-1.2673357272535393,0.2972772429244157,0.0012668019980550426,-1.271949152629068,0.2728873122485822,0.0012442535860774239
71.5358094205898,-156.49994010554238,6.286,-1.5806038649764305,0.0070064820567738596,0.003809623092012756,-1.570037104744824,0.00673294062069964,0.0038428954050763664
71.53503161728821,-156.50026521563157,3.0589999999999997,-1.5418352244142841,0.2497810215271404,0.003974712081378551,-1.5607834048048865,0.24121645629936117,0.003938253258840329
71.533972699251,-156.50071466163047,1.7149999999999999,-1.7612389869334557,0.01755093920883763,0.008583186199293078,-1.7473416051209996,0.005702186893138791,0.008339457337787567
71.53302908599682,-156.501117996142,1.8619999999999999,-1.7620453343361586,0.01492556030223334,0.010607247464029246,-1.7476665630565942,0.005964000749294351,0.010370837528140596
71.53216051445861,-156.5014839687394,2.254,-1.7493063654196672,0.0175228570208762,0.011502732365578177,-1.7452447753943734,0.008111614930870486,0.0112853379448552
71.53125284005496,-156.5018608409741,1.708,-1.7476169377456625,0.00848414919280766,0.012545500562056455,-1.748060540630404,0.005245617886670102,0.012536095137599073
71.53035036198672,-156.50223828734212,2.4779999999999998,-1.730967507479461,0.012648411948189806,0.007949285400528104,-1.7430980517867678,0.005572905280742725,0.007850776069788817
71.52932732088283,-156.50267231373488,2.786,-1.7488607752042447,0.008854103117727326,0.004857715099736462,-1.7477784799160982,0.006299796800465021,0.00481055301256411
71.52843348907028,-156.5030483798362,3.283,-1.7418375217376236,0.01424330137681612,0.007148801777034614,-1.728776592886306,0.005000434505076122,0.006989159288387393
71.52754663725077,-156.5034118946804,4.445,-1.7298740700030457,0.0160146406938587,0.006378528728076936,-1.7431666569338902,0.006432170327928251,0.006180378642516158
71.52669528504751,-156.50376495216753,4.935,-1.7329883641551465,0.012780242630607784,0.006000552742529771,-1.7340863486625258,0.006679537661674677,0.0059277154985675476
71.52585797882577,-156.50412091984114,3.1149999999999998,-1.7335604377792653,0.01294305696862644,0.007499163797300944,-1.745929849929536,0.005381461241709598,0.0074215718505500974
71.52479374703105,-156.50456568211516,3.094,-1.7414169875746042,0.005816615695562228,0.0059154274586026125,-1.729421682355096,0.005395084957438643,0.00593945935074966
71.52393797032931,-156.50492496236464,2.275,-1.7618115192700219,0.014610194523498952,0.0061554500919377775,-1.748880433814128,0.005481754204401366,0.00601664562219346
71.52298674850294,-156.5053310265124,1.869,-1.7303943573376288,0.01992196441513916,0.006081910337466127,-1.7325070167092145,0.006684410505787084,0.005900258026502278
71.52217007638892,-156.5056786442558,2.121,-1.7345092695193554,0.005364986478780969,0.009410107730761497,-1.744484592998735,0.005211171442457046,0.009346054362252727
71.52121895548848,-156.5060746783081,2.303,-1.7512419190700705,0.023823976121394416,0.0070428739171778205,-1.747150965727054,0.007256741140198807,0.006753804544946681
71.52024014824345,-156.506480126394,3.129,-1.7613207841696397,0.012386322314476034,0.0072727067573393695,-1.7492427039719778,0.005420768634488341,0.007190105307219019
71.5192669265216,-156.50688535349667,2.3169999999999997,-1.7616882912638179,0.01806369071332594,0.006178693406838459,-1.7474730895465422,0.005889417866240712,0.005863576869083927
71.5184699445812,-156.5072158674775,2.576,-1.7609537257451333,0.017757341328867804,0.0058263730594451104,-1.74799703611582,0.006187766205996938,0.00563813029999354
71.51753722895641,-156.50760456254758,2.639,-1.7463138219938887,0.01946344292655538,0.004463143555082656,-1.7308312403209347,0.006179370019278973,0.004234689627147299
71.51653181986092,-156.50803362375692,1.575,-1.7442886040342667,0.0098309261705616,0.004129390081459658,-1.746196826600129,0.005005555531657957,0.004112188801407208
71.51565029027897,-156.5084139092514,1.7289999999999999,-1.7283102171249836,0.013984267083663545,0.008409065708933232,-1.7303670097009243,0.008210606956167123,0.008347395926134218
71.51468479189803,-156.50882064738218,1.897,-1.7334513142788455,0.006436766431582981,0.007871658476874875,-1.731587576396903,0.006020070331674359,0.007798954176650113
71.51381919106576,-156.5091735242321,2.751,-1.743372208900838,0.014276216532219645,0.005862794678934682,-1.7496925715559255,0.006674550503306561,0.005830240491708054
71.51298679495966,-156.5095151822339,4.445,-1.7426544796122816,0.010421220143985242,0.00998316372283333,-1.7310055602409813,0.005584661526182641,0.009959827190449919
71.5121699516704,-156.50986075820103,3.346,-1.7438838823095617,0.014083731568392911,0.0072171802310576506,-1.7296611138525861,0.006086225957548728,0.007067321047418505
71.51114675867144,-156.51029002366144,1.386,-1.7404422440556995,0.015006763838591071,0.01160804454844546,-1.7270764718845881,0.005089103011678578,0.011375915218906626
71.51023629646876,-156.5106670337874,1.218,-1.7446590408914167,0.006059021307357021,0.006666830957722897,-1.7441183538750105,0.005070372268846712,0.006662634161503654
71.5093104546315,-156.51105429724726,1.169,-1.7264467937585437,0.013045977279651537,0.010850361129539042,-1.7277410643498115,0.007176828653322671,0.010786061021372317
71.50836490799047,-156.51145428035304,0.945,-1.7267436183941918,0.010708084436385568,0.01271110097244007,-1.730454130145519,0.005041329711033909,0.012597104819705586
71.50748748267337,-156.5118199492384,1.19,-1.7417485183780865,0.0068888906805402925,0.008568869087611276,-1.7455837264032237,0.006562937031976706,0.00850204551370054
71.50656808335908,-156.51219683991758,1.3719999999999999,-1.7419110188668512,0.018947058670514147,0.009357358893943133,-1.7280112075369787,0.0067396955733048675,0.009152866157575703
71.5056051870932,-156.51259664215965,1.148,-1.741640307228304,0.0051766288554141405,0.012202897069344671,-1.741051894544365,0.005221753246253925,0.012201955528486116
71.50471067722061,-156.51297958794996,1.435,-1.7313793354456875,0.008469437416986539,0.014864112016681603,-1.7329825897381799,0.005254863305185537,0.014804134859174225
71.5038253481345,-156.51334906080604,1.722,-1.7439651934975182,0.01568788851493818,0.010994257131742603,-1.729834596996201,0.0059865898770274165,0.010775554328906827
71.50286166486566,-156.51373918377146,5.236,-1.6701115215113491,0.07936816897977723,0.001843613800756374,-1.6616769505708557,0.04573852629995349,0.0013967968204350947
71.50198352595159,-156.5141007110397,6.167,-1.5309068380212594,0.20868240947309896,0.002354376730487008,-1.5369201313934298,0.16945895557870336,0.0021665062663359116
71.5010818532204,-156.5144783249247,5.585999999999999,-1.506074538911152,0.16079072339003725,0.002219729532921648,-1.5198155607138453,0.11504147761276595,0.0018363943408457111
71.50016120049868,-156.51486173200834,5.984999999999999,-1.351828644729315,0.19824854244711937,0.0017480249903967958,-1.354618775151563,0.19281073949498664,0.001703674745392855
71.49925630910553,-156.5152342843882,6.2299999999999995,-1.4353542316216263,0.27016365979801016,0.0012643900643533135,-1.4281921835152223,0.29528998568979464,0.0013286400544960343
71.49833310830701,-156.51561385372509,6.37,-1.457024230925469,0.1821572051112736,0.0016274080375630288,-1.4587273004808625,0.17108549969360515,0.001606183498702511
71.49741476642338,-156.51597877483925,6.4959999999999996,-1.566805755766015,0.009064285657052166,0.003339816986874025,-1.5673122420550094,0.007408467353963366,0.0033378365488493985
71.49650000258022,-156.51635492719126,6.0409999999999995,-1.030097920604661,0.3454715748354742,0.0014472838886991086,-1.0634966118592137,0.31329737751445874,0.0014209847283676467
71.49559701805171,-156.5167482264358,6.5729999999999995,-1.3167483707301755,0.1777975496360773,0.001742409759861332,-1.3176177845859458,0.17643085016163235,0.0017307518868688169
71.49470782108085,-156.51711473299093,6.167,-1.467930167876982,0.154134204027351,0.002496775515441434,-1.4707499577519436,0.14485982115546187,0.0023751676684390824
71.49376266019833,-156.51750076829765,6.5729999999999995,-1.3789087348136884,0.24090789255396067,0.0010568195239851733,-1.3945685072691627,0.22269589326064154,0.0010197905983654449
71.49286185501178,-156.51787849603386,6.244,-1.171072399345192,0.2920986927890595,0.0009882984083744047,-1.1764958240001389,0.283366351252637,0.0009525957646915725
71.49193067923152,-156.5182656071808,6.0969999999999995,-1.0855548296860618,0.28448420857378615,0.0011316555168234788,-1.086669980801183,0.2810960921040635,0.0011280272953677584
71.49102242196653,-156.51865003046936,5.922,-0.9398557645170287,0.35440676550802336,0.0016186637480604762,-0.9338239712741603,0.3442667866897467,0.0015853666369059502
71.49015654747407,-156.51901570738588,5.656,-1.2309109222133596,0.22843044486643244,0.0023761798859690897,-1.2326488539882707,0.21962718349969537,0.0023310617631325716
71.48918348114651,-156.51941627948943,5.74,-1.2872056701879426,0.32297530043575057,0.002275736148880896,-1.2872056701879426,0.32297530043575057,0.002275736148880896
71.48828764325701,-156.51978246996032,5.817,-1.6605183480874597,0.017965285107630923,0.005438071427272615,-1.646230690253725,0.006255393825598433,0.0051901899211282115
71.48733424744462,-156.52017336709318,6.048,-1.4960473157109273,0.1911377186587437,0.0017502314274058053,-1.508860591951326,0.17201597618115802,0.0016774264496491919
71.48645584223279,-156.52054175538734,6.321,-1.393860696753244,0.13313267561042885,0.0018137716200686822,-1.3914034033556804,0.12003750158425906,0.0016382038667612407
71.48556034507227,-156.5209230884799,6.335,-1.5696780393106464,0.05203736684929576,0.003120912441455655,-1.570162751137344,0.016941956026186672,0.00299364771101187
71.48463555122953,-156.52130445282216,6.223,-1.5474438001123112,0.14200378525553523,0.003937776077409607,-1.5680311240401696,0.07744416462384862,0.0031753349176119193
71.48370774237767,-156.52168841613567,5.67,-1.5807583933841964,0.08342061907504048,0.002265398234303236,-1.5802182420555577,0.10244014557005175,0.002347843183857561
71.48278558889828,-156.5220757061046,6.2509999999999994,-1.5651460012031717,0.009045032457038079,0.006358372392611526,-1.5612567294215278,0.005001470951608736,0.006211298387377223
71.48188437227279,-156.52244466430372,5.677,-1.4135484544787769,0.15994702564490978,0.0023197673797706333,-1.4368820760820098,0.12359839964477018,0.0020421611505125124
71.48097003923901,-156.52281512302014,6.482,-1.4006425635852628,0.08373495376042539,0.0020148334890289863,-1.3902090061911205,0.07213328801720148,0.0019807852012970095
71.48007532143666,-156.5231802060229,6.391,-1.3139112417119094,0.1753510576524666,0.0016494396017648098,-1.319872652836706,0.15523925833422594,0.0015126210157620666
71.47913825930225,-156.52356647576934,6.5169999999999995,-1.4328143156701834,0.20877008718168175,0.0014301674925115482,-1.4385822906890269,0.18795980665321452,0.0013556489035868164
71.4782176200449,-156.52394915685616,6.069,-1.6126698970695694,0.00887203542346989,0.004520247483158284,-1.6109690027830161,0.00552873789425711,0.004510521043139554
71.47731718783538,-156.52432867615695,6.545,-1.5266605052580102,0.029409538639718052,0.0016093276479707916,-1.5277300432132264,0.007282391650042669,0.0016063174553875683
71.47637131297796,-156.52472279030155,6.538,-1.56511930220225,0.017528328510103983,0.0051264138183525435,-1.5498420490291687,0.006109881006582249,0.004896250339861452
71.47548968226909,-156.5250809765806,6.803999999999999,-1.5252592243580296,0.03870971930276269,0.0018446981211682003,-1.5276342021272804,0.005428404154829923,0.0016333205620220831
71.47458213151876,-156.52545739819035,5.957,-1.543559535999601,0.005546178942092604,0.005529457085312258,-1.5455196737304393,0.005056578497895829,0.005507133216526523
71.4736364769676,-156.52585667410472,6.58,-1.5419436359426528,0.0447299894137327,0.0018398093793688351,-1.5246260033771564,0.009629171138577926,0.0014355989481732935
71.47273150414144,-156.52623015179944,6.4959999999999996,-1.4337145213735443,0.19382205155361376,0.0007275843304227348,-1.4350256392603196,0.1860822510380112,0.0007183845078495666
71.47182576616093,-156.52659253248999,6.454,-1.3482604387212704,0.32870134410000157,0.001882776988084761,-1.3482604387212704,0.32870134410000157,0.001882776988084761
71.4710660478764,-156.5269083809533,3.85,-1.590412123338626,0.23412562360606964,0.0041852748992949615,-1.590412123338626,0.23412562360606964,0.0041852748992949615
71.46995453442642,-156.5273778489606,1.8479999999999999,-1.740314131670293,0.006822894038775651,0.00857496132116028,-1.7277841345564806,0.006323912446795588,0.008558313901433044
71.46909433778188,-156.52772894858165,6.545,-0.9368698532824288,0.477840370130135,0.001445838038895757,-0.9368698532824288,0.477840370130135,0.001445838038895757
71.46817462749819,-156.5281114593011,6.797,-1.5288966804050388,0.09421296726242774,0.00120440991116861,-1.5192549317651445,0.11354531261938855,0.0013136237792704128
71.46722106131692,-156.52850228955504,7.189,-1.469722928106181,0.28052944978862937,0.0021614813127111133,-1.488260337489938,0.2637760955763793,0.0021154130838651696
71.46547180417294,-156.52920514761843,7.3919999999999995,-1.2169857955531118,0.46719496278904366,0.00369338204108135,-1.24178517444284,0.44612655318293687,0.0036986332218039942
71.46450170832719,-156.52961491845778,6.531,-1.4293121550568586,0.146712024137026,0.002690005570953197,-1.4395812312804308,0.0896020532710034,0.0019358134868682516
71.46359168167001,-156.52998584566424,7.119,-1.291987294849623,0.28155470234042557,0.0015659272439416338,-1.2983826298057402,0.2735211024921255,0.0015379375218407276
71.4627423992909,-156.5303218187898,5.5649999999999995,-1.3067280784731383,0.1512742337176261,0.00249017313151077,-1.3067280784731383,0.1512742337176261,0.00249017313151077
71.46182387937537,-156.53071568880097,1.771,-1.7474323449937812,0.006298979399428608,0.004109698429775335,-1.746851212964409,0.005057772110396345,0.004093756532608021
71.46088679716806,-156.5311081556249,1.281,-1.7617517453554208,0.01694913102738871,0.006320985455909642,-1.7487326539106804,0.005827405832266326,0.00616950662431475
71.45994865936072,-156.5314842236202,1.267,-1.7276088118867978,0.00952949944778201,0.006897453696381537,-1.7293033300967573,0.005008765875289171,0.006886829497902132
71.45903388956309,-156.5318603207287,1.281,-1.7281737748769146,0.008008925988528306,0.011219077481737444,-1.7260394766094895,0.008292892498353443,0.01128779420930993
71.45808324820524,-156.53224839820479,1.414,-1.7452738848833418,0.029997510811068155,0.006022326595299319,-1.7286475364880387,0.007915052678916812,0.00565296278189617
71.45721067149833,-156.532608341017,1.351,-1.7646029570865025,0.024474134379860332,0.008436999509922192,-1.7480105573460523,0.0064348003621092316,0.008033287826031412
71.45630555737536,-156.53298763726252,1.134,-1.7466105616151546,0.005231782759290001,0.007355740997419939,-1.7465196210576768,0.0072832900521200335,0.007353081535449691
71.45542672828314,-156.53335058416025,1.064,-1.7482639649923968,0.03182988960128699,0.008020068983864473,-1.7434180396068688,0.00518021593708443,0.007672548344863097
71.45443484932628,-156.5337452682606,1.484,-1.7239376720751176,0.012209340266491113,0.008125043247216466,-1.7268758418482129,0.005285858461565103,0.008036622335373403
71.45354770486227,-156.53410613912476,1.337,-1.7254516301525482,0.013671612122619173,0.007797651773428163,-1.729103994117444,0.006483137979735525,0.007717866715391912
71.45257301168603,-156.53451665126465,2.009,-1.7452384889888635,0.005470801165368083,0.008078092631865564,-1.7331416736048624,0.00523032930103629,0.008125907106804319
71.45170419196103,-156.53487172912406,7.755999999999999,-1.7463174811230773,0.007201111984187884,0.008528017484615806,-1.7443512982932274,0.005000441487889823,0.008445100075099968
